global_post_id,company_name,source_x_handle,stratum,text,v1_label,v2_label,agreement,transition_type,v1_confidence,v2_confidence,v2_review_flag,v2_reason_code,v2_target_of_humor,v2_humor_function
fortune:18:1400897645481119750,Elevance Health,@elevancehealth,ambiguous_or_review,"Discover how we are evolving into a digital platform company for health, providing life-changing support and creating data-driven insights to spur meaningful action.",ambiguous_or_review,self_enhancing,false,resolved_to_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,self_brand,positive_self_presentation
fortune:39:1575130713405509633,Morgan Stanley,@morganstanley,ambiguous_or_review,"Software enthusiasts and developers based in Canada, join Morgan Stanley’s Code to Give hackathon to build solutions for non-profits, and be considered for a role in our Montreal or Calgary offices. Apply today: https://t.co/Y9yJy40MqS #CodetoGive #Hackathon https://t.co/IcGVy4R4N5",ambiguous_or_review,self_enhancing,false,resolved_to_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,self_brand,positive_self_presentation
fortune:96:1579834206061924355,Travelers,@travelers,ambiguous_or_review,The #TravelersInstitute hosted a #cybersecurity education event in St. Paul to help organizations address evolving #cyber threats. Our expert panel shared strategies to help business owners and insurance professionals prepare for and respond to a cyber incident. https://t.co/4QJbAUt6Bt,ambiguous_or_review,self_enhancing,false,resolved_to_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,self_brand,positive_self_presentation
fortune:100:1313515611125960706,Massachusetts Mutual Life,@massmutual,ambiguous_or_review,"WATCH: Axios' @erica_pandey hosts a conversation on the future of work and science of organizational change, featuring @massmutual CEO Roger Crandall, @CloroxCo SVP Troy Datcher and @drondemand CEO @hillferguson. https://t.co/8twskH55yW",ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,none,none
fortune:52:1358582756511514625,Lowe's,@lowes,ambiguous_or_review,"Fun fact: Ka'imi Fairbairn's full name is 56 letters long. While we're not quite there yet with #HomeforaHome, our count is up to 7! Upgrade your own home stadium with this DIY ice chest table straight from Ka'imi's #LowesHomeTeam playbook: https://t.co/TTsaEd1vzy https://t.co/D6f9MGya7t",ambiguous_or_review,self_enhancing,false,resolved_to_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,self_brand,positive_self_presentation
fortune:86:1800186969231646746,American Airlines Group,@AmericanAir,ambiguous_or_review,I mean ... with nearly 350 destinations to 48 countries ... have that feeling again and again. 🤭 Check out great travel fares now until July 31. https://t.co/4FmyGm3M0m https://t.co/mp5OK5HCDn,ambiguous_or_review,self_enhancing,false,resolved_to_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,self_brand,positive_self_presentation
fortune:50:1603099674461757447,FedEx,@fedex,ambiguous_or_review,"The purple hats look so good on you, we definitely have to send them over to NYC! Happy Holidays! 💜✈️🎅",ambiguous_or_review,self_enhancing,false,resolved_to_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,self_brand,positive_self_presentation
fortune:70:1960376030184567164,Broadcom,@broadcom,ambiguous_or_review,"“The world runs on VMware Cloud Foundation.” - Paul Turner, VP of Products, @Broadcom’s VCF Division. #VMwareExplore Some of the Fortune companies that already run on VCF: https://t.co/SU0slY9IvQ https://t.co/7Q78cR8mUq",ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,none,none
fortune:65:1524452793037295617,Caterpillar,@CaterpillarInc,ambiguous_or_review,CONGRATULATIONS! Manual High School students who have completed the E4L (Essentials for Life) Student Trainee Program and are signing offer letters to begin their careers at Caterpillar in manufacturing. Check our website later tonight for more on this story! https://t.co/woAbqGxdAv,ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.700000,false,moderate_not_humor_no_humor_cue,none,none
fortune:1:2036136683821842748,Amazon,@amazon,ambiguous_or_review,"More launches, bigger payloads. With hundreds of flight-ready satellites on standby for launch and new vehicles and infrastructure coming online, Leo teams are prepared to increase deployment rates in year two. ✅ Six fully stacked dispensers ready for launch – another 200+ satellites in total ✅ Three launches in next month, including two Atlas V missions and second heavy-lift launch on Ariane 64 ✅ Atlas V payloads increasing to 29 satellites per launch ✅ 20+ missions planned for year two, including inaugural missions on Vulcan and New Glenn Read more: https://t.co/lJ68Y7HrtO",ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.700000,false,moderate_not_humor_no_humor_cue,none,none
fortune:28:2048723191971918302,Verizon Communications,@Verizon,ambiguous_or_review,Our 1Q earnings results are live! Read the details on the momentum we’re seeing in our strategic transformation. ⬇️$VZ https://t.co/0PxKnbtptc,ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.750000,false,moderate_not_humor_no_humor_cue,none,none
fortune:59:1554867391825321984,MetLife,@metlife,ambiguous_or_review,"📢Today, we're launching a new program, with support from @MetLife Foundation, to support startups helping communities and individuals adapt to global challenges related to climate change, healthcare, wellness and economic mobility in the US. Learn more: https://t.co/bz8LhEPFou https://t.co/mAmRC8RU2l",ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.700000,false,moderate_not_humor_no_humor_cue,none,none
fortune:92:1932165153451307062,Uber Technologies,@Uber,ambiguous_or_review,"Learn more about our emergency response to the St. Louis tornado here, and use code “STLRELIEF2025"" if you're in the area: https://t.co/5kkvCFdSMO https://t.co/9lZZwKdutD",ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.910000,false,strong_not_humor_no_humor_cue,none,none
fortune:56:1464731139508158464,American Express,@americanexpress,ambiguous_or_review,Four reasons to #ShopSmall today and throughout the holiday season via @NerdWallet: https://t.co/8uBU97mFXY,ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,none,none
fortune:44:1872086029311643900,Walt Disney,@Disney,ambiguous_or_review,"#Mufasa: The Lion King is the #1 Christmas Day Movie! 🦁 See it now, only in theaters! https://t.co/VVkVyEBzaw",ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,none,none
benchmark:wendys:1198286207198924800,Wendy's,@Wendys,ambiguous_or_review,RT @CFBONFOX: Time for the biggest game of the day: @PennStateFball vs @OhioStateFBall Come hang out with @LaVarArrington &amp; @BeanieWells26…,ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,none,none
fortune:8:2029992750901338413,McKesson,@mckesson,ambiguous_or_review,"On this #EmployeeAppreciationDay, we express our sincere gratitude to all of #TeamMcKesson. Your commitment, collaboration and compassion continue to set McKesson apart. Thank you for all you do to make a difference in health care every day, everywhere. https://t.co/KTg8jSND40",ambiguous_or_review,aggressive,false,resolved_to_humor,0.000000,0.860000,false,clear_winner,external_target,ridicule_competition
fortune:58:1367564747013554181,Archer Daniels Midland,@ADMupdates,ambiguous_or_review,"Negative 10° temperatures? No problem for ADM trucks running on 100% biodiesel, thanks to a pilot project with @optimuspgh, @Biodiesel_Media, @LungAssociation, @ILSoybean, and @Mo_Soy. Cold weather can’t stop #sustainable solutions https://t.co/ExoFkgBzlD https://t.co/DpyedlPWWZ",ambiguous_or_review,self_enhancing,false,resolved_to_humor,0.000000,0.860000,false,clear_winner,self_brand,positive_self_presentation
fortune:82:1927741655483879455,Oracle,@oracle,ambiguous_or_review,"OCI helps business leaders ensure infrastructure, data, and models are aligned to drive measurable AI success. See how in this @TechCrunch article: https://t.co/aEWybW7eAz",ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,none,none
fortune:29:1351614019711414275,Phillips 66,@Phillips66co,ambiguous_or_review,"Our CEO Mark Lashier recently sat down with futurist and best-selling author @jacobm for an episode of #thefutureofwork to discuss leadership, the challenges of 2020, company transformation and the importance of growing sustainably. Listen to the podcast here.",ambiguous_or_review,self_enhancing,false,resolved_to_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,self_brand,positive_self_presentation
fortune:55:2017266871318544773,Sysco,@sysco,ambiguous_or_review,"From Almería in southern Spain to tables around the world, Agrosol Export shows what’s possible when tradition, family, and innovation come together. Through partnerships like this, Sysco companies support local growers and a healthy environment. #LocalSourcing #SupportLocal https://t.co/QBl7KruyHG",ambiguous_or_review,affiliative,false,resolved_to_humor,0.000000,0.629000,true,low_absolute_score;mixed_not_humor_signal,shared_situation,relationship_building
fortune:22:1779904613006631235,Ford Motor,@Ford,ambiguous_or_review,No better way to stay low-key than in a Shadow Black Ford MustangⓇ. Stay tuned for Episode 3 of 48 Hours featuring @andyyto dropping on 4/18. https://t.co/UHcZVOKaLh,ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,none,none
fortune:86:1886927512732676305,American Airlines Group,@AmericanAir,ambiguous_or_review,"The night of January 29 forever changed our airline, and our hearts have been heavy over the lives lost on Flight 5342. We are grateful for the outpouring of support as we grieve the loss of our passengers and team members. https://t.co/I3iM8pOIxV",ambiguous_or_review,affiliative,false,resolved_to_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,shared_situation,relationship_building
fortune:77:1705312672051351934,AbbVie,@abbvie,ambiguous_or_review,"[Video description: On-screen text reads, “Symptoms of MDS may include: fatigue, shortness of breath, paleness, easy bruising or bleeding and frequent infections.”]",ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,none,none
fortune:94:1572209032357707778,TIAA,@tiaa,ambiguous_or_review,The high level of support we provide our employees earned us places on @Seramount’s 2022 100 Best Companies and Best Companies for Dads. #Seramount100Best2022 https://t.co/j62F4fpxDZ https://t.co/tdH37HQwZx,ambiguous_or_review,self_enhancing,false,resolved_to_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,self_brand,positive_self_presentation
fortune:75:1395414262130962435,ConocoPhillips,@conocophillips,ambiguous_or_review,"ConocoPhillips SPIRIT of Conservation grant pre-proposals to conserve habitats for migratory and aquatic bird populations are due May 27. Apply below! https://t.co/LyILE2SKfS Thanks to our partners, @ConocoPhillips and @USFWS",ambiguous_or_review,self_enhancing,false,resolved_to_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,self_brand,positive_self_presentation
fortune:86:1796551591429812419,American Airlines Group,@AmericanAir,ambiguous_or_review,"Our team of more than 27,000 flight attendants goes the extra mile for our customers. Their dedication to safety and customer service sets them apart. On behalf of everyone on the #AATeam, we wish this group of professionals a happy Flight Attendant Appreciation Day! https://t.co/7FjfNbzOeu",ambiguous_or_review,affiliative,false,resolved_to_humor,0.000000,0.680000,true,low_absolute_score,shared_situation,relationship_building
fortune:55:1979192364662165701,Sysco,@sysco,ambiguous_or_review,RT @HaasFactoryTeam: Fun fact for your Friday morning. RaceTrac has been serving guests since 1934 and now operates more than 585 convenien…,ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,none,none
fortune:75:1790734953585807625,ConocoPhillips,@conocophillips,ambiguous_or_review,"#ConocoPhillips’ newest central processing facility is already an impressive example of teamwork. Project construction included 177,000 work hours with zero recordable injuries and was completed on-time and under-budget. See more: https://t.co/RvMKWwC6UX #PermianBasin https://t.co/CX5qwvSyOo",ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,none,none
fortune:37:1806361540381065537,Comcast,@comcast,ambiguous_or_review,"We’ve accelerated our efforts to close the digital divide through #ProjectUP, our $1 billion initiative to connect people to the Internet and open doors for the next generation. Read all about it in our 2024 Impact Report: https://t.co/Vw8OxZIjk2",ambiguous_or_review,aggressive,false,resolved_to_humor,0.000000,0.860000,false,clear_winner,external_target,ridicule_competition
fortune:30:1946348502776180899,Marathon Petroleum,@MarathonPetroCo,ambiguous_or_review,"Back by popular demand! 💯 Field Day returned to our Canton, Ohio, terminal for year two, this time with two full days of ⚡ hands-on learning, 🛠️ real-world career exploration and 🎓 hundreds of students discovering what’s next. 👇 🔗https://t.co/2t3qdUi51h #MarathonPetroleum #CantonOhio",ambiguous_or_review,aggressive,false,resolved_to_humor,0.000000,0.860000,false,clear_winner,external_target,ridicule_competition
fortune:49:1549371411659202560,RTX,@RTX_News,ambiguous_or_review,📰 NEWS: Norway selects StormBreaker smart weapon for its F-35 fleet. Details: https://t.co/E5JKzYJgiw #FIA2022 https://t.co/qkWwhIHq1D,ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,none,none
fortune:72:1897678559495258620,Publix Super Markets,@Publix,ambiguous_or_review,Anytime is the right time for a Publix glazed croissant break. 🥐,ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,none,none
fortune:74:1526661548671909891,TD Synnex,@tdsynnex,ambiguous_or_review,"Excited to announce today we are launching RISE, our new Asian &amp; Pacific Islander business resource group. We're proud of our #DiversityandInclusion team and co-workers for making this initiative come to life. #WeAreTDSYNNEX https://t.co/DPcc71Ux7M",ambiguous_or_review,not_humor,false,resolved_to_not_humor,0.000000,0.750000,false,moderate_not_humor_no_humor_cue,none,none
fortune:57:1086382253960134657,Albertsons,@albertsons,ambiguous_or_review,RT @IdahoHeart: We were back at Taft Elementary this week for #KidsCookwithHeart! Students learned about eating smart &amp; the negative ways s…,ambiguous_or_review,self_enhancing,false,resolved_to_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,self_brand,positive_self_presentation
fortune:40:1538954920552017931,Valero Energy,@valeroenergy,ambiguous_or_review,June is #NationalSafetyMonth and safety is Valero’s foundation for success. We’re focused on being the safest operator in our industry. Did you know 2021 was our best year ever for safety? https://t.co/ZZIajkiWu3,ambiguous_or_review,self_enhancing,false,resolved_to_humor,0.000000,0.300000,true,no_cue_inferred_from_pronouns,self_brand,positive_self_presentation
