company_name,ticker,cik,period,filing_date,target_report_year,alignment_type,recommended_main_alignment,same_month_alignment,prefiling_lag_1m_alignment,prefiling_lag_3m_alignment,CAR_m1_p1,CAR_m3_p3,CAR_m5_p5,join_ready_for_CAR_m1_p1,join_ready_for_CAR_m3_p3,join_ready_for_CAR_m5_p5,humor_share,humor_count,log_humor_count,humor_presence_any,humor_share_ambiguity_as_zero,humor_share_ambiguity_excluded,humor_share_ambiguity_as_missing,aggressive_share,affiliative_share,self_enhancing_share,self_defeating_share,rare_negative_humor_share,aggressive_humor_usage_intensity,aggressive_humor_usage_intensity_sq,total_posts,ambiguity_rate,high_ambiguity_flag,source_x_handle_count,naics_sector_code,naics_sector_name,industry_homogeneity_control,CAR_m3_p3_complete_window,CAR_m5_p5_complete_window,ar_computation_status,hc_log_humor_count,hc_humor_count,hc_humor_presence_any,hc_humor_share,hc_v2_aggressive_candidate_count,hc_log_v2_aggressive_candidate,hc_v2_aggressive_candidate_presence,hc_v2_aggressive_candidate_share,hc_v2_aggressive_candidate_intensity,hc_rare_class_candidate_count,hc_log_rare_class_candidate,hc_rare_class_candidate_presence,hc_rare_class_candidate_share,hc_rare_class_candidate_intensity,hc_negative_humor_count,hc_negative_humor_presence_any,hc_negative_humor_share,hc_negative_humor_intensity,hc_aggressive_count,hc_aggressive_presence,hc_log_aggressive,hc_aggressive_share_among_humor,hc_v1v2_disagreement_count,hc_v1v2_disagreement_presence,humor_prob_sum,humor_prob_mean,aggressive_prob_sum,aggressive_prob_mean,aggressive_prob_max,ambiguity_adjusted_humor_share,aggressive_prob_intensity,negative_humor_presence_any_post,top_k_aggressive_score,_total_posts_fc,aggressive_candidate_score_sum,aggressive_candidate_score_mean,aggressive_candidate_score_max,sd_candidate_score_sum,sd_candidate_score_mean,sd_candidate_score_max,_humor_count_fc,_ambiguous_count_fc,top_k_aggressive_type_confidence,aggressive_prob_sum_legacy,aggressive_prob_mean_legacy,aggressive_prob_max_legacy,aggressive_prob_intensity_legacy,top_k_aggressive_score_legacy,aggressive_candidate_score_intensity_bounded,hc_v2_aggressive_candidate_intensity_bounded,hc_rare_class_candidate_intensity_bounded,hc_v2_aggressive_candidate_ratio_to_hard_humor,sd_candidate_score_intensity_bounded
AT&T,T,732717,2023-11,2024-02-23,2023,prefiling_lag_3m,prefiling_lag_3m,False,False,True,-0.029893,-0.00171275,-0.00085547,True,True,True,0.0,0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,0.571429,1,1,51,Information,51,True,True,computed,0.0,0,0,0.0,1,0.6931471805599453,1,0.0714285714285714,0.0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,7,1,7.928268,0.5663048571428572,0.0523060081434903,0.0037361434388207,0.0080065287083805,0.5663048571428572,0.0,0,0.0,14,0.05230600814349036,0.00373614343882074,0.008006528708380579,0.020424250798886715,0.0014588750570633368,0.0031263588289867027,0,8,0.0,0.0523060081434903,0.0037361434388207,0.0080065287083805,0.0,0.0,0.00373614343882074,0.07142857142857142,0.0,0.0,0.0014588750570633368
AT&T,T,732717,2023-12,2024-02-23,2023,prefiling_lag_3m,prefiling_lag_3m,False,False,True,-0.029893,-0.00171275,-0.00085547,True,True,True,0.0,0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0.666667,1,1,51,Information,51,True,True,computed,0.0,0,0,0.0,1,0.6931471805599453,1,0.1666666666666666,0.0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,7,1,3.451179,0.5751965,0.0265032836820946,0.0044172139470157,0.0072648397072466,0.5751965,0.0,0,0.0,6,0.026503283682094626,0.004417213947015771,0.007264839707246675,0.010348901247294094,0.0017248168745490156,0.0028367469333058447,0,4,0.0,0.0265032836820946,0.0044172139470157,0.0072648397072466,0.0,0.0,0.004417213947015771,0.16666666666666666,0.0,0.0,0.0017248168745490156
AT&T,T,732717,2024-01,2024-02-23,2023,prefiling_lag_1m,prefiling_lag_1m,False,True,True,-0.029893,-0.00171275,-0.00085547,True,True,True,0.142857,4,1.609438,1,0.142857,0.25,0.142857,0.0,0.107143,0.035714,0.0,0.0,0.0,0.0,28,0.428571,0,1,51,Information,51,True,True,computed,1.6094379124341005,4,1,0.142857,1,0.6931471805599453,1,0.0357142857142857,0.25,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,7,1,15.855775,0.5662776785714285,0.0756564235645809,0.0027020151273064,0.0072035022162663,0.5662776785714285,0.0189141058911452,0,0.0,28,0.07565642356458097,0.002702015127306463,0.007203502216266364,0.029542032058550667,0.0010550725735196667,0.0028127961034944853,4,12,0.0,0.0756564235645809,0.0027020151273064,0.0072035022162663,0.0189141058911452,0.0,0.002702015127306463,0.03571428571428571,0.0,0.25,0.0010550725735196667
AT&T,T,732717,2024-02,2024-02-23,2023,same_month,same_month (caution: simultaneity risk),True,False,False,-0.029893,-0.00171275,-0.00085547,True,True,True,0.266667,8,2.197225,1,0.266667,0.571429,,0.0,0.2,0.066667,0.0,0.0,0.0,0.0,30,0.533333,1,1,51,Information,51,True,True,computed,2.19722457733622,8,1,0.266667,1,0.6931471805599453,1,0.0333333333333333,0.125,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,7,1,18.211565,0.6070521666666667,0.106131707555922,0.0035377235851974,0.0071920075249974,0.6070521666666667,0.0132664634444902,0,0.0,30,0.10613170755592206,0.0035377235851974023,0.0071920075249974225,0.04144190485516957,0.0013813968285056523,0.002808307700237089,8,16,0.0,0.106131707555922,0.0035377235851974,0.0071920075249974,0.0132664634444902,0.0,0.0035377235851974023,0.03333333333333333,0.0,0.125,0.0013813968285056523
AT&T,T,732717,2024-11,2025-02-12,2024,prefiling_lag_3m,prefiling_lag_3m,False,False,True,0.026672,0.05370052,0.05917661,True,True,True,0.111111,3,1.386294,1,0.111111,0.375,,0.0,0.037037,0.074074,0.0,0.0,0.0,0.0,27,0.703704,1,1,51,Information,51,True,True,computed,1.3862943611198906,3,1,0.111111,1,0.6931471805599453,1,0.037037037037037,0.3333333333333333,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,7,1,15.506761,0.5743244814814814,0.1199410962787341,0.0044422628251383,0.0072968126997216,0.5743244814814814,0.0399803654262447,0,0.0,27,0.11994109627873414,0.004442262825138301,0.007296812699721677,0.0468341423564581,0.0017345978650540037,0.002849231625605608,3,19,0.0,0.1199410962787341,0.0044422628251383,0.0072968126997216,0.0399803654262447,0.0,0.004442262825138301,0.037037037037037035,0.0,0.3333333333333333,0.0017345978650540037
AT&T,T,732717,2024-12,2025-02-12,2024,prefiling_lag_3m,prefiling_lag_3m,False,False,True,0.026672,0.05370052,0.05917661,True,True,True,0.0,0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,0.576923,1,1,51,Information,51,True,True,computed,0.0,0,0,0.0,1,0.6931471805599453,1,0.0384615384615384,0.0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,7,1,13.812049,0.5312326538461538,0.0924959298010514,0.0035575357615789,0.0068511823523348,0.5312326538461538,0.0,0,0.0,26,0.09249592980105142,0.0035575357615789008,0.0068511823523348106,0.03611745830326771,0.0013891330116641426,0.0026752235851974023,0,15,0.0,0.0924959298010514,0.0035575357615789,0.0068511823523348,0.0,0.0,0.0035575357615789008,0.038461538461538464,0.0,0.0,0.0013891330116641426
AT&T,T,732717,2025-01,2025-02-12,2024,prefiling_lag_1m,prefiling_lag_1m,False,True,True,0.026672,0.05370052,0.05917661,True,True,True,0.0,0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,0.533333,1,1,51,Information,51,True,True,computed,0.0,0,0,0.0,1,0.6931471805599453,1,0.0333333333333333,0.0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,7,1,17.011862,0.5670620666666667,0.1048492593547057,0.0034949753118235,0.0079507004432532,0.5670620666666667,0.0,0,0.0,30,0.1048492593547057,0.003494975311823523,0.007950700443253272,0.040941139367075566,0.0013647046455691856,0.0031045592206988973,0,16,0.0,0.1048492593547057,0.0034949753118235,0.0079507004432532,0.0,0.0,0.003494975311823523,0.03333333333333333,0.0,0.0,0.0013647046455691856
AT&T,T,732717,2025-02,2025-02-12,2024,same_month,same_month (caution: simultaneity risk),True,False,False,0.026672,0.05370052,0.05917661,True,True,True,0.2,4,1.609438,1,0.2,0.363636,0.2,0.0,0.1,0.1,0.0,0.0,0.0,0.0,20,0.45,0,1,51,Information,51,True,True,computed,1.6094379124341005,4,1,0.2,1,0.6931471805599453,1,0.05,0.25,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,7,1,11.067179,0.55335895,0.0561689604164519,0.0028084480208225,0.008207913101742,0.55335895,0.0140422401041129,0,0.0,20,0.056168960416451905,0.0028084480208225952,0.008207913101742088,0.02193264168642408,0.001096632084321204,0.0032049946397278636,4,9,0.0,0.0561689604164519,0.0028084480208225,0.008207913101742,0.0140422401041129,0.0,0.0028084480208225952,0.05,0.0,0.25,0.001096632084321204
AT&T,T,732717,2025-11,2026-02-09,2025,prefiling_lag_3m,prefiling_lag_3m,False,False,True,8.4e-05,0.072441,0.09165283,True,True,True,0.1,2,1.098612,1,0.1,0.25,,0.0,0.1,0.0,0.0,0.0,0.0,0.0,20,0.6,1,1,51,Information,51,True,True,computed,1.0986122886681096,2,1,0.1,1,0.6931471805599453,1,0.05,0.5,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,7,1,11.570326,0.5785163,0.0768071807030203,0.003840359035151,0.0071738563034738,0.5785163,0.0384035903515101,0,0.0,20,0.0768071807030203,0.0038403590351510147,0.007173856303473869,0.029991375322131742,0.0014995687661065872,0.0028012200804040824,2,12,0.0,0.0768071807030203,0.003840359035151,0.0071738563034738,0.0384035903515101,0.0,0.0038403590351510147,0.05,0.0,0.5,0.0014995687661065872
AT&T,T,732717,2025-12,2026-02-09,2025,prefiling_lag_3m,prefiling_lag_3m,False,False,True,8.4e-05,0.072441,0.09165283,True,True,True,0.136364,3,1.386294,1,0.136364,0.3,,0.0,0.045455,0.090909,0.0,0.0,0.0,0.0,22,0.545455,1,1,51,Information,51,True,True,computed,1.3862943611198906,3,1,0.136364,1,0.6931471805599453,1,0.0454545454545454,0.3333333333333333,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,7,1,12.910045,0.5868202272727273,0.0771089217606432,0.0035049509891201,0.0077240861766828,0.5868202272727273,0.0257029739202144,0,0.0,22,0.07710892176064323,0.0035049509891201466,0.007724086176682816,0.030109198020822597,0.0013685999100373908,0.0030160717451809095,3,12,0.0,0.0771089217606432,0.0035049509891201,0.0077240861766828,0.0257029739202144,0.0,0.0035049509891201466,0.045454545454545456,0.0,0.3333333333333333,0.0013685999100373908
